R_DEF: Internal format may change without notice
local
color blue_600
drawable ic_launcher
id cancelButton
id log
id maxFiles
id maxWidth
id outputButton
id outputText
id progress
id scanButton
id scanResult
id sourceButton
id sourceText
id startButton
id status
layout activity_main
string app_name
string error_compress_limit
string error_create_file
string error_create_folder
string error_decode_failed
string error_encode_failed
string error_output_folder
string error_read_photo
string error_write_failed
string log_error_format
string log_failed_format
string log_output_selected
string log_photos_found
string log_source_selected
string log_summary_format
string scan_not_started
string scan_result_format
string source_not_selected
string status_cancelled
string status_cancelling
string status_compressing
string status_finished
string status_invalid_settings
string status_no_photos
string status_process_failed
string status_ready
string status_same_folder
string status_scan_failed
string status_scan_finished
string status_scanning
style Theme.FotoYuCompressor
